order_id,customer_id,category,city,order_date,amount,quantity,month,month_name
ORD0583,CUST085,Sports,Delhi,2023-07-14 00:00:00,6892.58,5,7,Jul
ORD0584,CUST160,Clothing,Bengaluru,2023-07-14 08:00:00,11271.56,5,7,Jul
ORD0585,CUST081,Clothing,Chennai,2023-07-14 16:00:00,3897.82,4,7,Jul
ORD0586,CUST170,Home & Kitchen,Bengaluru,2023-07-15 00:00:00,7038.24,4,7,Jul
ORD0587,CUST032,Clothing,Bengaluru,2023-07-15 08:00:00,12097.67,1,7,Jul
ORD0588,CUST185,Electronics,Chennai,2023-07-15 16:00:00,2268.94,3,7,Jul
ORD0589,CUST077,Books,Chennai,2023-07-16 00:00:00,376.96,2,7,Jul
ORD0590,CUST130,Sports,Mumbai,2023-07-16 08:00:00,12489.51,3,7,Jul
ORD0591,CUST080,Books,Chennai,2023-07-16 16:00:00,14742.0,5,7,Jul
ORD0592,CUST171,Electronics,Chennai,2023-07-17 00:00:00,2134.59,1,7,Jul
ORD0593,CUST105,Books,Mumbai,2023-07-17 08:00:00,12390.37,1,7,Jul
ORD0594,CUST084,Sports,Mumbai,2023-07-17 16:00:00,5709.15,2,7,Jul
ORD0595,CUST104,Clothing,Delhi,2023-07-18 00:00:00,9528.4,5,7,Jul
ORD0596,CUST179,Home & Kitchen,Chennai,2023-07-18 08:00:00,9741.34,5,7,Jul
ORD0597,CUST076,Sports,Hyderabad,2023-07-18 16:00:00,8818.39,1,7,Jul
ORD0598,CUST142,Sports,Bengaluru,2023-07-19 00:00:00,4030.55,1,7,Jul
ORD0599,CUST033,Sports,Mumbai,2023-07-19 08:00:00,12228.66,2,7,Jul
ORD0600,CUST050,Sports,Chennai,2023-07-19 16:00:00,522.64,2,7,Jul
ORD0601,CUST108,Electronics,Hyderabad,2023-07-20 00:00:00,1154.19,4,7,Jul
ORD0602,CUST171,Sports,Bengaluru,2023-07-20 08:00:00,13556.94,1,7,Jul
ORD0603,CUST098,Books,Chennai,2023-07-20 16:00:00,6762.78,2,7,Jul
ORD0604,CUST174,Electronics,Hyderabad,2023-07-21 00:00:00,2106.11,5,7,Jul
ORD0605,CUST192,Clothing,Bengaluru,2023-07-21 08:00:00,13595.15,4,7,Jul
ORD0606,CUST045,Books,Hyderabad,2023-07-21 16:00:00,12474.47,1,7,Jul
ORD0607,CUST158,Books,Mumbai,2023-07-22 00:00:00,5106.94,2,7,Jul
ORD0608,CUST146,Books,Chennai,2023-07-22 08:00:00,831.91,1,7,Jul
ORD0609,CUST078,Books,Hyderabad,2023-07-22 16:00:00,7022.72,4,7,Jul
ORD0610,CUST104,Electronics,Hyderabad,2023-07-23 00:00:00,2686.24,3,7,Jul
ORD0611,CUST141,Clothing,Chennai,2023-07-23 08:00:00,8693.49,1,7,Jul
ORD0612,CUST001,Clothing,Bengaluru,2023-07-23 16:00:00,12360.94,1,7,Jul
ORD0613,CUST078,Sports,Chennai,2023-07-24 00:00:00,6045.98,1,7,Jul
ORD0614,CUST074,Home & Kitchen,Hyderabad,2023-07-24 08:00:00,636.34,1,7,Jul
ORD0615,CUST054,Electronics,Delhi,2023-07-24 16:00:00,10311.55,2,7,Jul
ORD0616,CUST111,Clothing,Bengaluru,2023-07-25 00:00:00,2757.55,3,7,Jul
ORD0617,CUST149,Electronics,Hyderabad,2023-07-25 08:00:00,3377.8,5,7,Jul
ORD0618,CUST156,Electronics,Delhi,2023-07-25 16:00:00,2969.84,1,7,Jul
ORD0619,CUST168,Sports,Bengaluru,2023-07-26 00:00:00,4341.85,5,7,Jul
ORD0620,CUST083,Clothing,Mumbai,2023-07-26 08:00:00,13274.67,2,7,Jul
ORD0621,CUST120,Home & Kitchen,Chennai,2023-07-26 16:00:00,712.81,3,7,Jul
ORD0622,CUST114,Home & Kitchen,Bengaluru,2023-07-27 00:00:00,9363.81,4,7,Jul
ORD0623,CUST114,Home & Kitchen,Bengaluru,2023-07-27 08:00:00,3837.61,4,7,Jul
ORD0624,CUST173,Books,Hyderabad,2023-07-27 16:00:00,4567.56,4,7,Jul
ORD0625,CUST055,Clothing,Delhi,2023-07-28 00:00:00,6297.48,4,7,Jul
ORD0626,CUST131,Books,Bengaluru,2023-07-28 08:00:00,8350.19,4,7,Jul
ORD0627,CUST122,Books,Chennai,2023-07-28 16:00:00,1102.49,3,7,Jul
ORD0628,CUST189,Books,Bengaluru,2023-07-29 00:00:00,4340.68,1,7,Jul
ORD0629,CUST044,Sports,Bengaluru,2023-07-29 08:00:00,2231.09,4,7,Jul
ORD0630,CUST169,Sports,Hyderabad,2023-07-29 16:00:00,3151.98,1,7,Jul
ORD0631,CUST022,Electronics,Bengaluru,2023-07-30 00:00:00,13292.86,5,7,Jul
ORD0632,CUST073,Electronics,Delhi,2023-07-30 08:00:00,7982.05,1,7,Jul
ORD0633,CUST132,Clothing,Hyderabad,2023-07-30 16:00:00,9535.16,5,7,Jul
ORD0634,CUST170,Clothing,Mumbai,2023-07-31 00:00:00,12072.09,1,7,Jul
ORD0635,CUST163,Sports,Mumbai,2023-07-31 08:00:00,11963.72,5,7,Jul
ORD0636,CUST159,Electronics,Hyderabad,2023-07-31 16:00:00,14843.17,1,7,Jul
ORD0637,CUST086,Electronics,Delhi,2023-08-01 00:00:00,11772.35,1,8,Aug
ORD0638,CUST024,Books,Hyderabad,2023-08-01 08:00:00,5514.86,3,8,Aug
ORD0639,CUST193,Home & Kitchen,Hyderabad,2023-08-01 16:00:00,8258.86,5,8,Aug
ORD0640,CUST061,Home & Kitchen,Hyderabad,2023-08-02 00:00:00,7373.26,1,8,Aug
ORD0641,CUST173,Home & Kitchen,Hyderabad,2023-08-02 08:00:00,13707.62,3,8,Aug
ORD0642,CUST080,Sports,Bengaluru,2023-08-02 16:00:00,7635.42,3,8,Aug
ORD0643,CUST058,Home & Kitchen,Chennai,2023-08-03 00:00:00,5948.04,5,8,Aug
ORD0644,CUST051,Home & Kitchen,Mumbai,2023-08-03 08:00:00,2861.27,1,8,Aug
ORD0645,CUST038,Books,Delhi,2023-08-03 16:00:00,4919.39,3,8,Aug
ORD0646,CUST007,Clothing,Bengaluru,2023-08-04 00:00:00,3441.5,4,8,Aug
ORD0647,CUST012,Sports,Mumbai,2023-08-04 08:00:00,13457.32,4,8,Aug
ORD0648,CUST063,Electronics,Chennai,2023-08-04 16:00:00,11722.37,4,8,Aug
ORD0649,CUST122,Books,Hyderabad,2023-08-05 00:00:00,1067.15,1,8,Aug
ORD0650,CUST157,Home & Kitchen,Chennai,2023-08-05 08:00:00,14874.66,4,8,Aug
ORD0651,CUST197,Electronics,Mumbai,2023-08-05 16:00:00,8035.6,2,8,Aug
ORD0652,CUST019,Books,Mumbai,2023-08-06 00:00:00,11549.26,5,8,Aug
ORD0653,CUST117,Sports,Bengaluru,2023-08-06 08:00:00,14994.17,2,8,Aug
ORD0654,CUST107,Home & Kitchen,Bengaluru,2023-08-06 16:00:00,14614.9,2,8,Aug
ORD0655,CUST162,Sports,Delhi,2023-08-07 00:00:00,1681.99,4,8,Aug
ORD0656,CUST148,Books,Hyderabad,2023-08-07 08:00:00,9921.59,5,8,Aug
ORD0657,CUST050,Electronics,Chennai,2023-08-07 16:00:00,4144.6,3,8,Aug
ORD0658,CUST184,Clothing,Hyderabad,2023-08-08 00:00:00,12281.02,2,8,Aug
ORD0659,CUST179,Home & Kitchen,Chennai,2023-08-08 08:00:00,13775.44,3,8,Aug
ORD0660,CUST099,Sports,Hyderabad,2023-08-08 16:00:00,1027.45,3,8,Aug
ORD0661,CUST127,Electronics,Mumbai,2023-08-09 00:00:00,14946.6,1,8,Aug
ORD0662,CUST103,Electronics,Mumbai,2023-08-09 08:00:00,3447.29,5,8,Aug
ORD0663,CUST063,Clothing,Hyderabad,2023-08-09 16:00:00,12728.28,5,8,Aug
ORD0664,CUST038,Books,Delhi,2023-08-10 00:00:00,12001.38,2,8,Aug
ORD0665,CUST168,Clothing,Mumbai,2023-08-10 08:00:00,5451.11,1,8,Aug
ORD0666,CUST177,Clothing,Delhi,2023-08-10 16:00:00,12620.49,1,8,Aug
ORD0667,CUST002,Books,Mumbai,2023-08-11 00:00:00,12709.27,1,8,Aug
ORD0668,CUST193,Books,Bengaluru,2023-08-11 08:00:00,2806.29,5,8,Aug
ORD0669,CUST198,Books,Bengaluru,2023-08-11 16:00:00,8969.29,5,8,Aug
ORD0670,CUST028,Electronics,Hyderabad,2023-08-12 00:00:00,12131.91,4,8,Aug
ORD0671,CUST200,Electronics,Chennai,2023-08-12 08:00:00,10524.87,5,8,Aug
ORD0672,CUST109,Home & Kitchen,Bengaluru,2023-08-12 16:00:00,13726.9,5,8,Aug
ORD0673,CUST057,Home & Kitchen,Mumbai,2023-08-13 00:00:00,617.46,1,8,Aug
ORD0674,CUST046,Clothing,Mumbai,2023-08-13 08:00:00,10568.3,3,8,Aug
ORD0675,CUST179,Clothing,Bengaluru,2023-08-13 16:00:00,14223.87,2,8,Aug
ORD0676,CUST133,Home & Kitchen,Bengaluru,2023-08-14 00:00:00,8541.38,3,8,Aug
ORD0677,CUST119,Sports,Chennai,2023-08-14 08:00:00,8534.01,2,8,Aug
ORD0678,CUST013,Clothing,Bengaluru,2023-08-14 16:00:00,2985.86,4,8,Aug
ORD0679,CUST143,Sports,Hyderabad,2023-08-15 00:00:00,14822.49,5,8,Aug
ORD0680,CUST064,Sports,Chennai,2023-08-15 08:00:00,13248.07,2,8,Aug
ORD0681,CUST032,Books,Bengaluru,2023-08-15 16:00:00,7484.96,2,8,Aug
ORD0682,CUST117,Electronics,Mumbai,2023-08-16 00:00:00,4773.99,2,8,Aug
ORD0683,CUST035,Home & Kitchen,Bengaluru,2023-08-16 08:00:00,7458.46,2,8,Aug
ORD0684,CUST119,Electronics,Hyderabad,2023-08-16 16:00:00,1535.81,5,8,Aug
ORD0685,CUST171,Home & Kitchen,Hyderabad,2023-08-17 00:00:00,3642.83,3,8,Aug
ORD0686,CUST136,Electronics,Mumbai,2023-08-17 08:00:00,3438.37,2,8,Aug
ORD0687,CUST144,Home & Kitchen,Chennai,2023-08-17 16:00:00,7991.44,1,8,Aug
ORD0688,CUST153,Electronics,Mumbai,2023-08-18 00:00:00,210.12,2,8,Aug
ORD0689,CUST082,Books,Bengaluru,2023-08-18 08:00:00,13784.86,5,8,Aug
ORD0690,CUST194,Sports,Mumbai,2023-08-18 16:00:00,3181.67,1,8,Aug
ORD0691,CUST114,Home & Kitchen,Chennai,2023-08-19 00:00:00,2131.25,5,8,Aug
ORD0692,CUST157,Sports,Delhi,2023-08-19 08:00:00,10810.68,4,8,Aug
ORD0693,CUST185,Home & Kitchen,Mumbai,2023-08-19 16:00:00,13797.96,5,8,Aug
ORD0694,CUST130,Home & Kitchen,Chennai,2023-08-20 00:00:00,12695.4,1,8,Aug
ORD0695,CUST110,Books,Delhi,2023-08-20 08:00:00,4989.11,3,8,Aug
ORD0696,CUST141,Electronics,Chennai,2023-08-20 16:00:00,524.31,1,8,Aug
ORD0697,CUST115,Home & Kitchen,Chennai,2023-08-21 00:00:00,8881.82,3,8,Aug
ORD0698,CUST041,Electronics,Delhi,2023-08-21 08:00:00,13774.92,1,8,Aug
ORD0699,CUST191,Books,Mumbai,2023-08-21 16:00:00,11660.62,2,8,Aug
ORD0700,CUST122,Clothing,Delhi,2023-08-22 00:00:00,12727.92,5,8,Aug
ORD0701,CUST116,Sports,Mumbai,2023-08-22 08:00:00,12937.91,4,8,Aug
ORD0702,CUST067,Home & Kitchen,Chennai,2023-08-22 16:00:00,14416.27,3,8,Aug
ORD0703,CUST193,Books,Mumbai,2023-08-23 00:00:00,5729.14,3,8,Aug
ORD0704,CUST064,Electronics,Hyderabad,2023-08-23 08:00:00,14140.46,2,8,Aug
ORD0705,CUST164,Home & Kitchen,Delhi,2023-08-23 16:00:00,6054.81,2,8,Aug
ORD0706,CUST071,Electronics,Delhi,2023-08-24 00:00:00,1695.28,1,8,Aug
ORD0707,CUST197,Clothing,Bengaluru,2023-08-24 08:00:00,4666.12,3,8,Aug
ORD0708,CUST200,Home & Kitchen,Chennai,2023-08-24 16:00:00,2219.48,5,8,Aug
ORD0709,CUST134,Sports,Chennai,2023-08-25 00:00:00,2531.06,1,8,Aug
ORD0710,CUST125,Home & Kitchen,Mumbai,2023-08-25 08:00:00,14240.66,2,8,Aug
ORD0711,CUST161,Sports,Hyderabad,2023-08-25 16:00:00,11919.27,3,8,Aug
ORD0712,CUST062,Electronics,Chennai,2023-08-26 00:00:00,14417.8,4,8,Aug
ORD0713,CUST071,Home & Kitchen,Hyderabad,2023-08-26 08:00:00,9807.87,4,8,Aug
ORD0714,CUST113,Books,Bengaluru,2023-08-26 16:00:00,2778.2,3,8,Aug
ORD0715,CUST020,Books,Delhi,2023-08-27 00:00:00,14537.39,5,8,Aug
ORD0716,CUST183,Clothing,Hyderabad,2023-08-27 08:00:00,10464.69,3,8,Aug
ORD0717,CUST074,Books,Chennai,2023-08-27 16:00:00,13946.91,5,8,Aug
ORD0718,CUST061,Clothing,Delhi,2023-08-28 00:00:00,11847.48,2,8,Aug
ORD0719,CUST070,Electronics,Hyderabad,2023-08-28 08:00:00,3503.91,5,8,Aug
ORD0720,CUST086,Sports,Hyderabad,2023-08-28 16:00:00,8916.46,5,8,Aug
ORD0721,CUST082,Electronics,Mumbai,2023-08-29 00:00:00,2795.2,3,8,Aug
ORD0722,CUST139,Sports,Delhi,2023-08-29 08:00:00,4740.98,3,8,Aug
ORD0723,CUST021,Sports,Hyderabad,2023-08-29 16:00:00,10389.78,4,8,Aug
ORD0724,CUST036,Clothing,Mumbai,2023-08-30 00:00:00,2084.76,2,8,Aug
ORD0725,CUST039,Books,Chennai,2023-08-30 08:00:00,10986.7,1,8,Aug
ORD0726,CUST060,Books,Hyderabad,2023-08-30 16:00:00,14242.06,3,8,Aug
ORD0727,CUST099,Clothing,Mumbai,2023-08-31 00:00:00,14240.73,2,8,Aug
ORD0728,CUST178,Clothing,Mumbai,2023-08-31 08:00:00,5995.7,2,8,Aug
ORD0729,CUST040,Electronics,Delhi,2023-08-31 16:00:00,14915.39,4,8,Aug
ORD0730,CUST181,Clothing,Mumbai,2023-09-01 00:00:00,14484.72,3,9,Sep
ORD0731,CUST055,Books,Hyderabad,2023-09-01 08:00:00,679.26,3,9,Sep
ORD0732,CUST017,Clothing,Bengaluru,2023-09-01 16:00:00,9115.35,2,9,Sep
ORD0733,CUST107,Clothing,Chennai,2023-09-02 00:00:00,13831.37,3,9,Sep
ORD0734,CUST105,Sports,Hyderabad,2023-09-02 08:00:00,14519.47,4,9,Sep
ORD0735,CUST085,Clothing,Hyderabad,2023-09-02 16:00:00,3469.25,4,9,Sep
ORD0736,CUST139,Electronics,Chennai,2023-09-03 00:00:00,8570.14,4,9,Sep
ORD0737,CUST120,Clothing,Chennai,2023-09-03 08:00:00,14062.98,3,9,Sep
ORD0738,CUST107,Home & Kitchen,Mumbai,2023-09-03 16:00:00,2281.52,3,9,Sep
ORD0739,CUST016,Home & Kitchen,Hyderabad,2023-09-04 00:00:00,11231.08,4,9,Sep
ORD0740,CUST053,Sports,Mumbai,2023-09-04 08:00:00,3722.34,5,9,Sep
ORD0741,CUST108,Sports,Delhi,2023-09-04 16:00:00,14739.22,1,9,Sep
ORD0742,CUST100,Home & Kitchen,Mumbai,2023-09-05 00:00:00,2684.73,2,9,Sep
ORD0743,CUST198,Sports,Delhi,2023-09-05 08:00:00,13302.74,5,9,Sep
ORD0744,CUST150,Sports,Bengaluru,2023-09-05 16:00:00,1513.14,1,9,Sep
ORD0745,CUST179,Books,Hyderabad,2023-09-06 00:00:00,10692.69,3,9,Sep
ORD0746,CUST006,Books,Delhi,2023-09-06 08:00:00,9658.72,2,9,Sep
ORD0747,CUST196,Clothing,Bengaluru,2023-09-06 16:00:00,13322.47,5,9,Sep
ORD0748,CUST148,Home & Kitchen,Chennai,2023-09-07 00:00:00,6810.12,2,9,Sep
ORD0749,CUST098,Electronics,Mumbai,2023-09-07 08:00:00,4125.14,3,9,Sep
ORD0750,CUST123,Home & Kitchen,Bengaluru,2023-09-07 16:00:00,3893.2,1,9,Sep
ORD0751,CUST002,Home & Kitchen,Delhi,2023-09-08 00:00:00,1203.36,1,9,Sep
ORD0752,CUST091,Books,Hyderabad,2023-09-08 08:00:00,3998.54,1,9,Sep
ORD0753,CUST077,Books,Chennai,2023-09-08 16:00:00,1798.91,5,9,Sep
ORD0754,CUST193,Sports,Chennai,2023-09-09 00:00:00,218.96,1,9,Sep
ORD0755,CUST100,Electronics,Bengaluru,2023-09-09 08:00:00,5911.87,5,9,Sep
ORD0756,CUST108,Books,Bengaluru,2023-09-09 16:00:00,11042.25,5,9,Sep
ORD0757,CUST138,Sports,Mumbai,2023-09-10 00:00:00,14542.71,4,9,Sep
ORD0758,CUST192,Electronics,Chennai,2023-09-10 08:00:00,13291.37,5,9,Sep
ORD0759,CUST189,Books,Chennai,2023-09-10 16:00:00,7497.61,2,9,Sep
ORD0760,CUST140,Home & Kitchen,Mumbai,2023-09-11 00:00:00,5804.95,1,9,Sep
ORD0761,CUST155,Home & Kitchen,Hyderabad,2023-09-11 08:00:00,8281.15,5,9,Sep
ORD0762,CUST057,Electronics,Mumbai,2023-09-11 16:00:00,1701.14,3,9,Sep
ORD0763,CUST125,Electronics,Delhi,2023-09-12 00:00:00,7296.44,5,9,Sep
ORD0764,CUST057,Books,Delhi,2023-09-12 08:00:00,12987.95,5,9,Sep
ORD0765,CUST070,Books,Bengaluru,2023-09-12 16:00:00,9834.35,4,9,Sep
ORD0766,CUST112,Electronics,Mumbai,2023-09-13 00:00:00,10369.97,2,9,Sep
ORD0767,CUST125,Electronics,Mumbai,2023-09-13 08:00:00,2607.32,3,9,Sep
ORD0768,CUST008,Sports,Bengaluru,2023-09-13 16:00:00,1290.9,4,9,Sep
ORD0769,CUST100,Sports,Hyderabad,2023-09-14 00:00:00,12717.28,2,9,Sep
ORD0770,CUST087,Sports,Mumbai,2023-09-14 08:00:00,4564.65,5,9,Sep
ORD0771,CUST172,Home & Kitchen,Chennai,2023-09-14 16:00:00,4917.01,3,9,Sep
ORD0772,CUST174,Home & Kitchen,Mumbai,2023-09-15 00:00:00,14284.6,2,9,Sep
ORD0773,CUST104,Sports,Hyderabad,2023-09-15 08:00:00,1298.17,4,9,Sep
ORD0774,CUST186,Sports,Mumbai,2023-09-15 16:00:00,2717.56,5,9,Sep
ORD0775,CUST043,Electronics,Chennai,2023-09-16 00:00:00,5756.78,5,9,Sep
ORD0776,CUST120,Home & Kitchen,Delhi,2023-09-16 08:00:00,11033.38,1,9,Sep
ORD0777,CUST033,Sports,Delhi,2023-09-16 16:00:00,8296.28,4,9,Sep
ORD0778,CUST160,Clothing,Hyderabad,2023-09-17 00:00:00,13492.24,3,9,Sep
ORD0779,CUST137,Books,Hyderabad,2023-09-17 08:00:00,1577.95,5,9,Sep
ORD0780,CUST007,Sports,Chennai,2023-09-17 16:00:00,8991.65,1,9,Sep
ORD0781,CUST101,Home & Kitchen,Delhi,2023-09-18 00:00:00,9281.94,2,9,Sep
ORD0782,CUST152,Sports,Delhi,2023-09-18 08:00:00,7344.5,5,9,Sep
ORD0783,CUST145,Clothing,Delhi,2023-09-18 16:00:00,658.7,2,9,Sep
ORD0784,CUST170,Electronics,Delhi,2023-09-19 00:00:00,14148.15,5,9,Sep
ORD0785,CUST007,Home & Kitchen,Chennai,2023-09-19 08:00:00,2641.96,2,9,Sep
ORD0786,CUST022,Electronics,Hyderabad,2023-09-19 16:00:00,13368.35,4,9,Sep
ORD0787,CUST165,Books,Hyderabad,2023-09-20 00:00:00,2525.14,2,9,Sep
ORD0788,CUST110,Electronics,Bengaluru,2023-09-20 08:00:00,1698.62,2,9,Sep
ORD0789,CUST035,Sports,Hyderabad,2023-09-20 16:00:00,3242.15,5,9,Sep
ORD0790,CUST119,Clothing,Delhi,2023-09-21 00:00:00,3011.77,5,9,Sep
ORD0791,CUST047,Electronics,Mumbai,2023-09-21 08:00:00,10518.51,2,9,Sep
ORD0792,CUST013,Clothing,Delhi,2023-09-21 16:00:00,10886.16,4,9,Sep
ORD0793,CUST067,Home & Kitchen,Delhi,2023-09-22 00:00:00,11003.62,3,9,Sep
ORD0794,CUST098,Home & Kitchen,Hyderabad,2023-09-22 08:00:00,4125.92,1,9,Sep
ORD0795,CUST084,Sports,Bengaluru,2023-09-22 16:00:00,4366.54,2,9,Sep
ORD0796,CUST055,Sports,Chennai,2023-09-23 00:00:00,3715.71,4,9,Sep
ORD0797,CUST117,Sports,Mumbai,2023-09-23 08:00:00,934.6,2,9,Sep
ORD0798,CUST084,Clothing,Mumbai,2023-09-23 16:00:00,8662.19,1,9,Sep
ORD0799,CUST087,Books,Bengaluru,2023-09-24 00:00:00,12629.85,3,9,Sep
ORD0800,CUST195,Books,Delhi,2023-09-24 08:00:00,2473.13,3,9,Sep
ORD0801,CUST098,Books,Chennai,2023-09-24 16:00:00,5540.27,2,9,Sep
ORD0802,CUST072,Home & Kitchen,Chennai,2023-09-25 00:00:00,6528.57,1,9,Sep
ORD0803,CUST193,Home & Kitchen,Chennai,2023-09-25 08:00:00,4559.33,2,9,Sep
ORD0804,CUST108,Books,Hyderabad,2023-09-25 16:00:00,9997.9,5,9,Sep
ORD0805,CUST065,Sports,Delhi,2023-09-26 00:00:00,9083.19,3,9,Sep
ORD0806,CUST021,Electronics,Mumbai,2023-09-26 08:00:00,3155.19,4,9,Sep
ORD0807,CUST121,Books,Mumbai,2023-09-26 16:00:00,580.89,4,9,Sep
ORD0808,CUST005,Electronics,Delhi,2023-09-27 00:00:00,2728.32,4,9,Sep
ORD0809,CUST192,Books,Mumbai,2023-09-27 08:00:00,4518.81,1,9,Sep
ORD0810,CUST139,Electronics,Hyderabad,2023-09-27 16:00:00,1412.65,1,9,Sep
ORD0811,CUST014,Sports,Chennai,2023-09-28 00:00:00,12687.78,3,9,Sep
ORD0812,CUST090,Home & Kitchen,Mumbai,2023-09-28 08:00:00,4763.63,1,9,Sep
ORD0813,CUST058,Books,Hyderabad,2023-09-28 16:00:00,6082.52,5,9,Sep
ORD0814,CUST167,Books,Chennai,2023-09-29 00:00:00,7438.63,3,9,Sep
ORD0815,CUST018,Sports,Delhi,2023-09-29 08:00:00,9983.39,3,9,Sep
ORD0816,CUST200,Clothing,Delhi,2023-09-29 16:00:00,1548.83,5,9,Sep
ORD0817,CUST167,Books,Hyderabad,2023-09-30 00:00:00,8253.07,5,9,Sep
ORD0818,CUST011,Electronics,Hyderabad,2023-09-30 08:00:00,2936.24,5,9,Sep
ORD0819,CUST194,Sports,Hyderabad,2023-09-30 16:00:00,13305.29,2,9,Sep
ORD0820,CUST008,Clothing,Mumbai,2023-10-01 00:00:00,5667.14,4,10,Oct
ORD0821,CUST064,Books,Delhi,2023-10-01 08:00:00,6797.47,4,10,Oct
ORD0822,CUST052,Books,Mumbai,2023-10-01 16:00:00,4096.78,3,10,Oct
ORD0823,CUST006,Home & Kitchen,Mumbai,2023-10-02 00:00:00,7082.86,5,10,Oct
ORD0824,CUST160,Clothing,Chennai,2023-10-02 08:00:00,3548.39,1,10,Oct
ORD0825,CUST040,Sports,Hyderabad,2023-10-02 16:00:00,4174.72,5,10,Oct
ORD0826,CUST062,Electronics,Mumbai,2023-10-03 00:00:00,1112.26,3,10,Oct
ORD0827,CUST033,Books,Chennai,2023-10-03 08:00:00,11333.08,4,10,Oct
ORD0828,CUST122,Sports,Bengaluru,2023-10-03 16:00:00,10078.53,2,10,Oct
ORD0829,CUST172,Home & Kitchen,Chennai,2023-10-04 00:00:00,1468.47,5,10,Oct
ORD0830,CUST030,Books,Bengaluru,2023-10-04 08:00:00,5288.11,4,10,Oct
ORD0831,CUST145,Clothing,Bengaluru,2023-10-04 16:00:00,8213.45,3,10,Oct
ORD0832,CUST056,Sports,Bengaluru,2023-10-05 00:00:00,14566.44,3,10,Oct
ORD0833,CUST120,Electronics,Bengaluru,2023-10-05 08:00:00,8927.95,4,10,Oct
ORD0834,CUST180,Home & Kitchen,Hyderabad,2023-10-05 16:00:00,8393.31,4,10,Oct
ORD0835,CUST066,Sports,Mumbai,2023-10-06 00:00:00,12643.8,5,10,Oct
ORD0836,CUST197,Books,Mumbai,2023-10-06 08:00:00,12312.4,1,10,Oct
ORD0837,CUST095,Electronics,Bengaluru,2023-10-06 16:00:00,6395.75,5,10,Oct
ORD0838,CUST043,Books,Mumbai,2023-10-07 00:00:00,8125.61,2,10,Oct
ORD0839,CUST156,Books,Bengaluru,2023-10-07 08:00:00,13030.03,4,10,Oct
ORD0840,CUST156,Clothing,Mumbai,2023-10-07 16:00:00,7227.4,2,10,Oct
ORD0841,CUST192,Clothing,Chennai,2023-10-08 00:00:00,13248.48,2,10,Oct
ORD0842,CUST184,Books,Hyderabad,2023-10-08 08:00:00,7248.68,1,10,Oct
ORD0843,CUST030,Home & Kitchen,Delhi,2023-10-08 16:00:00,1368.53,5,10,Oct
ORD0844,CUST200,Clothing,Bengaluru,2023-10-09 00:00:00,13561.1,3,10,Oct
ORD0845,CUST042,Clothing,Chennai,2023-10-09 08:00:00,10771.72,2,10,Oct
ORD0846,CUST080,Clothing,Chennai,2023-10-09 16:00:00,7631.1,2,10,Oct
ORD0847,CUST028,Clothing,Hyderabad,2023-10-10 00:00:00,13526.73,2,10,Oct
ORD0848,CUST149,Electronics,Hyderabad,2023-10-10 08:00:00,12046.66,2,10,Oct
ORD0849,CUST007,Books,Bengaluru,2023-10-10 16:00:00,10227.52,3,10,Oct
ORD0850,CUST080,Electronics,Bengaluru,2023-10-11 00:00:00,9380.04,5,10,Oct
ORD0851,CUST148,Sports,Chennai,2023-10-11 08:00:00,1980.17,1,10,Oct
ORD0852,CUST174,Sports,Chennai,2023-10-11 16:00:00,11406.39,2,10,Oct
ORD0853,CUST097,Sports,Hyderabad,2023-10-12 00:00:00,2758.61,4,10,Oct
ORD0854,CUST102,Electronics,Bengaluru,2023-10-12 08:00:00,14768.65,3,10,Oct
ORD0855,CUST184,Books,Bengaluru,2023-10-12 16:00:00,14588.04,1,10,Oct
ORD0856,CUST051,Sports,Chennai,2023-10-13 00:00:00,12165.22,4,10,Oct
ORD0857,CUST020,Clothing,Delhi,2023-10-13 08:00:00,2067.55,4,10,Oct
ORD0858,CUST152,Sports,Chennai,2023-10-13 16:00:00,6465.95,4,10,Oct
ORD0859,CUST177,Home & Kitchen,Delhi,2023-10-14 00:00:00,14826.54,2,10,Oct
ORD0860,CUST161,Clothing,Bengaluru,2023-10-14 08:00:00,6643.82,5,10,Oct
ORD0861,CUST063,Clothing,Chennai,2023-10-14 16:00:00,14959.58,2,10,Oct
ORD0862,CUST027,Clothing,Hyderabad,2023-10-15 00:00:00,9482.95,4,10,Oct
ORD0863,CUST179,Sports,Mumbai,2023-10-15 08:00:00,12544.8,1,10,Oct
ORD0864,CUST198,Clothing,Bengaluru,2023-10-15 16:00:00,4016.72,2,10,Oct
ORD0865,CUST078,Home & Kitchen,Bengaluru,2023-10-16 00:00:00,13679.91,1,10,Oct
ORD0866,CUST176,Electronics,Chennai,2023-10-16 08:00:00,13729.77,2,10,Oct
ORD0867,CUST154,Home & Kitchen,Mumbai,2023-10-16 16:00:00,1191.78,5,10,Oct
ORD0868,CUST031,Books,Mumbai,2023-10-17 00:00:00,5943.87,5,10,Oct
ORD0869,CUST145,Clothing,Mumbai,2023-10-17 08:00:00,6080.85,2,10,Oct
ORD0870,CUST011,Home & Kitchen,Chennai,2023-10-17 16:00:00,5026.68,2,10,Oct
ORD0871,CUST089,Sports,Chennai,2023-10-18 00:00:00,4287.77,5,10,Oct
ORD0872,CUST137,Books,Delhi,2023-10-18 08:00:00,6980.73,1,10,Oct
